// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   SplitterBenchmarks.DirectRange1: DefaultJob
//   SplitterBenchmarks.SplitLRange1: DefaultJob
//   SplitterBenchmarks.DirectRange2: DefaultJob
//   SplitterBenchmarks.SplitLRange2: DefaultJob
//   SplitterBenchmarks.DirectRange3: DefaultJob
//   SplitterBenchmarks.SplitLRange3: DefaultJob
//   SplitterBenchmarks.DirectRange4: DefaultJob
//   SplitterBenchmarks.SplitLRange4: DefaultJob
//   SplitterBenchmarks.DirectRange5: DefaultJob
//   SplitterBenchmarks.SplitLRange5: DefaultJob
//   SplitterBenchmarks.DirectRange6: DefaultJob
//   SplitterBenchmarks.SplitLRange6: DefaultJob
//   SplitterBenchmarks.DirectRange7: DefaultJob
//   SplitterBenchmarks.SplitLRange7: DefaultJob
//   SplitterBenchmarks.DirectRange8: DefaultJob
//   SplitterBenchmarks.SplitLRange8: DefaultJob
//   SplitterBenchmarks.DirectRange9: DefaultJob
//   SplitterBenchmarks.SplitLRange9: DefaultJob

// Validating benchmarks:
// ***** Building 18 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:49 (49.45 sec)   *****
// **************************
// Benchmark: SplitterBenchmarks.DirectRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IdleTarget 14: 8388608 op, 14527100.00 ns, 1.7318 ns/op
IdleTarget 15: 8388608 op, 14687500.00 ns, 1.7509 ns/op

MainWarmup  1: 8388608 op, 859667000.00 ns, 102.4803 ns/op
MainWarmup  2: 8388608 op, 867956500.00 ns, 103.4685 ns/op
MainWarmup  3: 8388608 op, 858994000.00 ns, 102.4001 ns/op
MainWarmup  4: 8388608 op, 860813200.00 ns, 102.6169 ns/op
MainWarmup  5: 8388608 op, 861042100.00 ns, 102.6442 ns/op
MainWarmup  6: 8388608 op, 865270400.00 ns, 103.1483 ns/op
MainWarmup  7: 8388608 op, 869473400.00 ns, 103.6493 ns/op
MainWarmup  8: 8388608 op, 856102300.00 ns, 102.0553 ns/op

// BeforeMainRun
MainTarget  1: 8388608 op, 856996000.00 ns, 102.1619 ns/op
MainTarget  2: 8388608 op, 865702200.00 ns, 103.1997 ns/op
MainTarget  3: 8388608 op, 858073100.00 ns, 102.2903 ns/op
MainTarget  4: 8388608 op, 857257200.00 ns, 102.1930 ns/op
MainTarget  5: 8388608 op, 865315200.00 ns, 103.1536 ns/op
MainTarget  6: 8388608 op, 861002800.00 ns, 102.6395 ns/op
MainTarget  7: 8388608 op, 857726700.00 ns, 102.2490 ns/op
MainTarget  8: 8388608 op, 859017700.00 ns, 102.4029 ns/op
MainTarget  9: 8388608 op, 868539200.00 ns, 103.5379 ns/op
MainTarget 10: 8388608 op, 857109100.00 ns, 102.1754 ns/op
MainTarget 11: 8388608 op, 857706000.00 ns, 102.2465 ns/op
MainTarget 12: 8388608 op, 868746500.00 ns, 103.5627 ns/op
MainTarget 13: 8388608 op, 887744300.00 ns, 105.8274 ns/op
MainTarget 14: 8388608 op, 859802100.00 ns, 102.4964 ns/op
MainTarget 15: 8388608 op, 857230000.00 ns, 102.1898 ns/op

// AfterMainRun
Result  1: 8388608 op, 842362006.67 ns, 100.4174 ns/op
Result  2: 8388608 op, 851068206.67 ns, 101.4552 ns/op
Result  3: 8388608 op, 843439106.67 ns, 100.5458 ns/op
Result  4: 8388608 op, 842623206.67 ns, 100.4485 ns/op
Result  5: 8388608 op, 850681206.67 ns, 101.4091 ns/op
Result  6: 8388608 op, 846368806.67 ns, 100.8950 ns/op
Result  7: 8388608 op, 843092706.67 ns, 100.5045 ns/op
Result  8: 8388608 op, 844383706.67 ns, 100.6584 ns/op
Result  9: 8388608 op, 853905206.67 ns, 101.7934 ns/op
Result 10: 8388608 op, 842475106.67 ns, 100.4309 ns/op
Result 11: 8388608 op, 843072006.67 ns, 100.5020 ns/op
Result 12: 8388608 op, 854112506.67 ns, 101.8181 ns/op
Result 13: 8388608 op, 845168106.67 ns, 100.7519 ns/op
Result 14: 8388608 op, 842596006.67 ns, 100.4453 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 100.8625 ns, StdErr = 0.1401 ns (0.14%); N = 14, StdDev = 0.5243 ns
Min = 100.4174 ns, Q1 = 100.4485 ns, Median = 100.6021 ns, Q3 = 101.4091 ns, Max = 101.8181 ns
IQR = 0.9606 ns, LowerFence = 99.0076 ns, UpperFence = 102.8500 ns
ConfidenceInterval = [100.2711 ns; 101.4540 ns] (CI 99.9%), Margin = 0.5914 ns (0.59% of Mean)
Skewness = 0.8, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 188400.00 ns, 11.7750 us/op
Pilot  2: 32 op, 13700.00 ns, 428.1250 ns/op
Pilot  3: 64 op, 21600.00 ns, 337.5000 ns/op
Pilot  4: 128 op, 45800.00 ns, 357.8125 ns/op
Pilot  5: 256 op, 105100.00 ns, 410.5469 ns/op
Pilot  6: 512 op, 164600.00 ns, 321.4844 ns/op
Pilot  7: 1024 op, 410700.00 ns, 401.0742 ns/op
Pilot  8: 2048 op, 846200.00 ns, 413.1836 ns/op
Pilot  9: 4096 op, 1667100.00 ns, 407.0068 ns/op
Pilot 10: 8192 op, 3510100.00 ns, 428.4790 ns/op
Pilot 11: 16384 op, 6808900.00 ns, 415.5823 ns/op
Pilot 12: 32768 op, 11887800.00 ns, 362.7869 ns/op
Pilot 13: 65536 op, 20693900.00 ns, 315.7639 ns/op
Pilot 14: 131072 op, 40849600.00 ns, 311.6577 ns/op
Pilot 15: 262144 op, 82773800.00 ns, 315.7570 ns/op
Pilot 16: 524288 op, 160923600.00 ns, 306.9374 ns/op
Pilot 17: 1048576 op, 330552500.00 ns, 315.2394 ns/op
Pilot 18: 2097152 op, 651339500.00 ns, 310.5829 ns/op

IdleWarmup  1: 2097152 op, 3576600.00 ns, 1.7055 ns/op
IdleWarmup  2: 2097152 op, 3512500.00 ns, 1.6749 ns/op
IdleWarmup  3: 2097152 op, 3893700.00 ns, 1.8567 ns/op
IdleWarmup  4: 2097152 op, 3562500.00 ns, 1.6987 ns/op
IdleWarmup  5: 2097152 op, 3725500.00 ns, 1.7765 ns/op
IdleWarmup  6: 2097152 op, 3518900.00 ns, 1.6779 ns/op

IdleTarget  1: 2097152 op, 3501100.00 ns, 1.6695 ns/op
IdleTarget  2: 2097152 op, 3496100.00 ns, 1.6671 ns/op
IdleTarget  3: 2097152 op, 3972000.00 ns, 1.8940 ns/op
IdleTarget  4: 2097152 op, 3796300.00 ns, 1.8102 ns/op
IdleTarget  5: 2097152 op, 3500800.00 ns, 1.6693 ns/op
IdleTarget  6: 2097152 op, 3531100.00 ns, 1.6838 ns/op
IdleTarget  7: 2097152 op, 3487000.00 ns, 1.6627 ns/op
IdleTarget  8: 2097152 op, 3483000.00 ns, 1.6608 ns/op
IdleTarget  9: 2097152 op, 3487700.00 ns, 1.6631 ns/op
IdleTarget 10: 2097152 op, 3494300.00 ns, 1.6662 ns/op
IdleTarget 11: 2097152 op, 3540900.00 ns, 1.6884 ns/op
IdleTarget 12: 2097152 op, 3505500.00 ns, 1.6716 ns/op
IdleTarget 13: 2097152 op, 3592300.00 ns, 1.7129 ns/op
IdleTarget 14: 2097152 op, 3477200.00 ns, 1.6581 ns/op
IdleTarget 15: 2097152 op, 3768800.00 ns, 1.7971 ns/op

MainWarmup  1: 2097152 op, 643735400.00 ns, 306.9570 ns/op
MainWarmup  2: 2097152 op, 647667000.00 ns, 308.8317 ns/op
MainWarmup  3: 2097152 op, 647100000.00 ns, 308.5613 ns/op
MainWarmup  4: 2097152 op, 650351200.00 ns, 310.1116 ns/op
MainWarmup  5: 2097152 op, 647732100.00 ns, 308.8627 ns/op
MainWarmup  6: 2097152 op, 648616400.00 ns, 309.2844 ns/op

// BeforeMainRun
MainTarget  1: 2097152 op, 651838100.00 ns, 310.8206 ns/op
MainTarget  2: 2097152 op, 641767500.00 ns, 306.0186 ns/op
MainTarget  3: 2097152 op, 671367000.00 ns, 320.1327 ns/op
MainTarget  4: 2097152 op, 814307600.00 ns, 388.2921 ns/op
MainTarget  5: 2097152 op, 669490800.00 ns, 319.2381 ns/op
MainTarget  6: 2097152 op, 654451400.00 ns, 312.0667 ns/op
MainTarget  7: 2097152 op, 659898200.00 ns, 314.6640 ns/op
MainTarget  8: 2097152 op, 659918800.00 ns, 314.6738 ns/op
MainTarget  9: 2097152 op, 660583800.00 ns, 314.9909 ns/op
MainTarget 10: 2097152 op, 661395900.00 ns, 315.3781 ns/op
MainTarget 11: 2097152 op, 676558300.00 ns, 322.6081 ns/op
MainTarget 12: 2097152 op, 657137200.00 ns, 313.3474 ns/op
MainTarget 13: 2097152 op, 675141800.00 ns, 321.9327 ns/op
MainTarget 14: 2097152 op, 656074500.00 ns, 312.8407 ns/op
MainTarget 15: 2097152 op, 645834100.00 ns, 307.9577 ns/op

// AfterMainRun
Result  1: 2097152 op, 648262493.33 ns, 309.1156 ns/op
Result  2: 2097152 op, 638191893.33 ns, 304.3136 ns/op
Result  3: 2097152 op, 667791393.33 ns, 318.4278 ns/op
Result  4: 2097152 op, 665915193.33 ns, 317.5331 ns/op
Result  5: 2097152 op, 650875793.33 ns, 310.3618 ns/op
Result  6: 2097152 op, 656322593.33 ns, 312.9590 ns/op
Result  7: 2097152 op, 656343193.33 ns, 312.9688 ns/op
Result  8: 2097152 op, 657008193.33 ns, 313.2859 ns/op
Result  9: 2097152 op, 657820293.33 ns, 313.6732 ns/op
Result 10: 2097152 op, 672982693.33 ns, 320.9032 ns/op
Result 11: 2097152 op, 653561593.33 ns, 311.6425 ns/op
Result 12: 2097152 op, 671566193.33 ns, 320.2277 ns/op
Result 13: 2097152 op, 652498893.33 ns, 311.1357 ns/op
Result 14: 2097152 op, 642258493.33 ns, 306.2527 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 313.0572 ns, StdErr = 1.3125 ns (0.42%); N = 14, StdDev = 4.9111 ns
Min = 304.3136 ns, Q1 = 310.3618 ns, Median = 312.9639 ns, Q3 = 317.5331 ns, Max = 320.9032 ns
IQR = 7.1713 ns, LowerFence = 299.6047 ns, UpperFence = 328.2901 ns
ConfidenceInterval = [307.5171 ns; 318.5972 ns] (CI 99.9%), Margin = 5.5401 ns (1.77% of Mean)
Skewness = 0.01, Kurtosis = 1.96, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 181000.00 ns, 11.3125 us/op
Pilot  2: 32 op, 13900.00 ns, 434.3750 ns/op
Pilot  3: 64 op, 19800.00 ns, 309.3750 ns/op
Pilot  4: 128 op, 37800.00 ns, 295.3125 ns/op
Pilot  5: 256 op, 91700.00 ns, 358.2031 ns/op
Pilot  6: 512 op, 145900.00 ns, 284.9609 ns/op
Pilot  7: 1024 op, 284100.00 ns, 277.4414 ns/op
Pilot  8: 2048 op, 655900.00 ns, 320.2637 ns/op
Pilot  9: 4096 op, 1312500.00 ns, 320.4346 ns/op
Pilot 10: 8192 op, 2656200.00 ns, 324.2432 ns/op
Pilot 11: 16384 op, 5413000.00 ns, 330.3833 ns/op
Pilot 12: 32768 op, 10869100.00 ns, 331.6986 ns/op
Pilot 13: 65536 op, 19273600.00 ns, 294.0918 ns/op
Pilot 14: 131072 op, 37568300.00 ns, 286.6234 ns/op
Pilot 15: 262144 op, 73320000.00 ns, 279.6936 ns/op
Pilot 16: 524288 op, 145356000.00 ns, 277.2446 ns/op
Pilot 17: 1048576 op, 290967600.00 ns, 277.4883 ns/op
Pilot 18: 2097152 op, 592429300.00 ns, 282.4923 ns/op

IdleWarmup  1: 2097152 op, 3609300.00 ns, 1.7210 ns/op
IdleWarmup  2: 2097152 op, 3591800.00 ns, 1.7127 ns/op
IdleWarmup  3: 2097152 op, 3590700.00 ns, 1.7122 ns/op
IdleWarmup  4: 2097152 op, 3579100.00 ns, 1.7066 ns/op
IdleWarmup  5: 2097152 op, 3565600.00 ns, 1.7002 ns/op
IdleWarmup  6: 2097152 op, 3580600.00 ns, 1.7074 ns/op
IdleWarmup  7: 2097152 op, 3546100.00 ns, 1.6909 ns/op
IdleWarmup  8: 2097152 op, 3566700.00 ns, 1.7007 ns/op
IdleWarmup  9: 2097152 op, 3597300.00 ns, 1.7153 ns/op
IdleWarmup 10: 2097152 op, 3586700.00 ns, 1.7103 ns/op

IdleTarget  1: 2097152 op, 3605200.00 ns, 1.7191 ns/op
IdleTarget  2: 2097152 op, 3633500.00 ns, 1.7326 ns/op
IdleTarget  3: 2097152 op, 3637700.00 ns, 1.7346 ns/op
IdleTarget  4: 2097152 op, 3624300.00 ns, 1.7282 ns/op
IdleTarget  5: 2097152 op, 3613300.00 ns, 1.7230 ns/op
IdleTarget  6: 2097152 op, 3573500.00 ns, 1.7040 ns/op
IdleTarget  7: 2097152 op, 3593500.00 ns, 1.7135 ns/op
IdleTarget  8: 2097152 op, 3568700.00 ns, 1.7017 ns/op
IdleTarget  9: 2097152 op, 3601700.00 ns, 1.7174 ns/op
IdleTarget 10: 2097152 op, 3584300.00 ns, 1.7091 ns/op
IdleTarget 11: 2097152 op, 3952300.00 ns, 1.8846 ns/op
IdleTarget 12: 2097152 op, 3573700.00 ns, 1.7041 ns/op
IdleTarget 13: 2097152 op, 3601400.00 ns, 1.7173 ns/op
IdleTarget 14: 2097152 op, 3620100.00 ns, 1.7262 ns/op
IdleTarget 15: 2097152 op, 4763100.00 ns, 2.2712 ns/op

MainWarmup  1: 2097152 op, 580180300.00 ns, 276.6515 ns/op
MainWarmup  2: 2097152 op, 574775600.00 ns, 274.0744 ns/op
MainWarmup  3: 2097152 op, 583746800.00 ns, 278.3522 ns/op
MainWarmup  4: 2097152 op, 581264700.00 ns, 277.1686 ns/op
MainWarmup  5: 2097152 op, 588031600.00 ns, 280.3953 ns/op
MainWarmup  6: 2097152 op, 583517300.00 ns, 278.2427 ns/op

// BeforeMainRun
MainTarget  1: 2097152 op, 586572400.00 ns, 279.6995 ns/op
MainTarget  2: 2097152 op, 583772900.00 ns, 278.3646 ns/op
MainTarget  3: 2097152 op, 589692600.00 ns, 281.1873 ns/op
MainTarget  4: 2097152 op, 583430500.00 ns, 278.2013 ns/op
MainTarget  5: 2097152 op, 590936600.00 ns, 281.7805 ns/op
MainTarget  6: 2097152 op, 586170900.00 ns, 279.5081 ns/op
MainTarget  7: 2097152 op, 584743000.00 ns, 278.8272 ns/op
MainTarget  8: 2097152 op, 587780500.00 ns, 280.2756 ns/op
MainTarget  9: 2097152 op, 587781000.00 ns, 280.2758 ns/op
MainTarget 10: 2097152 op, 585309800.00 ns, 279.0975 ns/op
MainTarget 11: 2097152 op, 583348800.00 ns, 278.1624 ns/op
MainTarget 12: 2097152 op, 583313900.00 ns, 278.1457 ns/op
MainTarget 13: 2097152 op, 582172500.00 ns, 277.6015 ns/op
MainTarget 14: 2097152 op, 584880200.00 ns, 278.8926 ns/op
MainTarget 15: 2097152 op, 584243500.00 ns, 278.5890 ns/op

// AfterMainRun
Result  1: 2097152 op, 582869313.33 ns, 277.9337 ns/op
Result  2: 2097152 op, 580069813.33 ns, 276.5988 ns/op
Result  3: 2097152 op, 585989513.33 ns, 279.4216 ns/op
Result  4: 2097152 op, 579727413.33 ns, 276.4356 ns/op
Result  5: 2097152 op, 587233513.33 ns, 280.0148 ns/op
Result  6: 2097152 op, 582467813.33 ns, 277.7423 ns/op
Result  7: 2097152 op, 581039913.33 ns, 277.0614 ns/op
Result  8: 2097152 op, 584077413.33 ns, 278.5098 ns/op
Result  9: 2097152 op, 584077913.33 ns, 278.5101 ns/op
Result 10: 2097152 op, 581606713.33 ns, 277.3317 ns/op
Result 11: 2097152 op, 579645713.33 ns, 276.3966 ns/op
Result 12: 2097152 op, 579610813.33 ns, 276.3800 ns/op
Result 13: 2097152 op, 578469413.33 ns, 275.8357 ns/op
Result 14: 2097152 op, 581177113.33 ns, 277.1268 ns/op
Result 15: 2097152 op, 580540413.33 ns, 276.8232 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 277.4748 ns, StdErr = 0.3109 ns (0.11%); N = 15, StdDev = 1.2041 ns
Min = 275.8357 ns, Q1 = 276.4356 ns, Median = 277.1268 ns, Q3 = 278.5098 ns, Max = 280.0148 ns
IQR = 2.0742 ns, LowerFence = 273.3242 ns, UpperFence = 281.6212 ns
ConfidenceInterval = [276.1875 ns; 278.7621 ns] (CI 99.9%), Margin = 1.2873 ns (0.46% of Mean)
Skewness = 0.65, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 213500.00 ns, 13.3438 us/op
Pilot  2: 32 op, 26500.00 ns, 828.1250 ns/op
Pilot  3: 64 op, 43600.00 ns, 681.2500 ns/op
Pilot  4: 128 op, 94700.00 ns, 739.8438 ns/op
Pilot  5: 256 op, 147700.00 ns, 576.9531 ns/op
Pilot  6: 512 op, 234300.00 ns, 457.6172 ns/op
Pilot  7: 1024 op, 616000.00 ns, 601.5625 ns/op
Pilot  8: 2048 op, 1033700.00 ns, 504.7363 ns/op
Pilot  9: 4096 op, 1885600.00 ns, 460.3516 ns/op
Pilot 10: 8192 op, 3691200.00 ns, 450.5859 ns/op
Pilot 11: 16384 op, 7773100.00 ns, 474.4324 ns/op
Pilot 12: 32768 op, 11712700.00 ns, 357.4432 ns/op
Pilot 13: 65536 op, 22377600.00 ns, 341.4551 ns/op
Pilot 14: 131072 op, 43866500.00 ns, 334.6748 ns/op
Pilot 15: 262144 op, 86588600.00 ns, 330.3093 ns/op
Pilot 16: 524288 op, 183543200.00 ns, 350.0809 ns/op
Pilot 17: 1048576 op, 344920400.00 ns, 328.9417 ns/op
Pilot 18: 2097152 op, 703835000.00 ns, 335.6147 ns/op

IdleWarmup  1: 2097152 op, 3542600.00 ns, 1.6892 ns/op
IdleWarmup  2: 2097152 op, 3510300.00 ns, 1.6738 ns/op
IdleWarmup  3: 2097152 op, 3577900.00 ns, 1.7061 ns/op
IdleWarmup  4: 2097152 op, 3564400.00 ns, 1.6996 ns/op
IdleWarmup  5: 2097152 op, 3508800.00 ns, 1.6731 ns/op
IdleWarmup  6: 2097152 op, 3551200.00 ns, 1.6933 ns/op
IdleWarmup  7: 2097152 op, 3542500.00 ns, 1.6892 ns/op

IdleTarget  1: 2097152 op, 3572600.00 ns, 1.7035 ns/op
IdleTarget  2: 2097152 op, 3559300.00 ns, 1.6972 ns/op
IdleTarget  3: 2097152 op, 3957000.00 ns, 1.8868 ns/op
IdleTarget  4: 2097152 op, 3527000.00 ns, 1.6818 ns/op
IdleTarget  5: 2097152 op, 3510300.00 ns, 1.6738 ns/op
IdleTarget  6: 2097152 op, 3455500.00 ns, 1.6477 ns/op
IdleTarget  7: 2097152 op, 3533400.00 ns, 1.6849 ns/op
IdleTarget  8: 2097152 op, 3622600.00 ns, 1.7274 ns/op
IdleTarget  9: 2097152 op, 3523600.00 ns, 1.6802 ns/op
IdleTarget 10: 2097152 op, 3528300.00 ns, 1.6824 ns/op
IdleTarget 11: 2097152 op, 3576000.00 ns, 1.7052 ns/op
IdleTarget 12: 2097152 op, 3551500.00 ns, 1.6935 ns/op
IdleTarget 13: 2097152 op, 3669500.00 ns, 1.7498 ns/op
IdleTarget 14: 2097152 op, 3647200.00 ns, 1.7391 ns/op
IdleTarget 15: 2097152 op, 3571400.00 ns, 1.7030 ns/op

MainWarmup  1: 2097152 op, 684307500.00 ns, 326.3032 ns/op
MainWarmup  2: 2097152 op, 688510400.00 ns, 328.3073 ns/op
MainWarmup  3: 2097152 op, 677814200.00 ns, 323.2070 ns/op
MainWarmup  4: 2097152 op, 689079700.00 ns, 328.5788 ns/op
MainWarmup  5: 2097152 op, 686217600.00 ns, 327.2141 ns/op
MainWarmup  6: 2097152 op, 687729500.00 ns, 327.9350 ns/op

// BeforeMainRun
MainTarget  1: 2097152 op, 694706100.00 ns, 331.2617 ns/op
MainTarget  2: 2097152 op, 695765900.00 ns, 331.7670 ns/op
MainTarget  3: 2097152 op, 691065400.00 ns, 329.5257 ns/op
MainTarget  4: 2097152 op, 707798400.00 ns, 337.5046 ns/op
MainTarget  5: 2097152 op, 740326900.00 ns, 353.0154 ns/op
MainTarget  6: 2097152 op, 709056100.00 ns, 338.1043 ns/op
MainTarget  7: 2097152 op, 712701800.00 ns, 339.8427 ns/op
MainTarget  8: 2097152 op, 717542200.00 ns, 342.1508 ns/op
MainTarget  9: 2097152 op, 712804100.00 ns, 339.8915 ns/op
MainTarget 10: 2097152 op, 713369700.00 ns, 340.1612 ns/op
MainTarget 11: 2097152 op, 716815700.00 ns, 341.8044 ns/op
MainTarget 12: 2097152 op, 715819700.00 ns, 341.3294 ns/op
MainTarget 13: 2097152 op, 731556100.00 ns, 348.8331 ns/op
MainTarget 14: 2097152 op, 794260500.00 ns, 378.7329 ns/op
MainTarget 15: 2097152 op, 719966600.00 ns, 343.3068 ns/op

// AfterMainRun
Result  1: 2097152 op, 691119086.67 ns, 329.5513 ns/op
Result  2: 2097152 op, 692178886.67 ns, 330.0566 ns/op
Result  3: 2097152 op, 687478386.67 ns, 327.8152 ns/op
Result  4: 2097152 op, 704211386.67 ns, 335.7942 ns/op
Result  5: 2097152 op, 705469086.67 ns, 336.3939 ns/op
Result  6: 2097152 op, 709114786.67 ns, 338.1323 ns/op
Result  7: 2097152 op, 713955186.67 ns, 340.4404 ns/op
Result  8: 2097152 op, 709217086.67 ns, 338.1811 ns/op
Result  9: 2097152 op, 709782686.67 ns, 338.4508 ns/op
Result 10: 2097152 op, 713228686.67 ns, 340.0939 ns/op
Result 11: 2097152 op, 712232686.67 ns, 339.6190 ns/op
Result 12: 2097152 op, 727969086.67 ns, 347.1227 ns/op
Result 13: 2097152 op, 716379586.67 ns, 341.5964 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 337.1729 ns, StdErr = 1.4896 ns (0.44%); N = 13, StdDev = 5.3707 ns
Min = 327.8152 ns, Q1 = 332.9254 ns, Median = 338.1811 ns, Q3 = 340.2672 ns, Max = 347.1227 ns
