// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1,86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found benchmarks:
//   SplitterBenchmarks.DirectRange1: DefaultJob
//   SplitterBenchmarks.SplitLRange1: DefaultJob
//   SplitterBenchmarks.DirectRange2: DefaultJob
//   SplitterBenchmarks.SplitLRange2: DefaultJob
//   SplitterBenchmarks.DirectRange3: DefaultJob
//   SplitterBenchmarks.SplitLRange3: DefaultJob
//   SplitterBenchmarks.DirectRange4: DefaultJob
//   SplitterBenchmarks.SplitLRange4: DefaultJob
//   SplitterBenchmarks.DirectRange5: DefaultJob
//   SplitterBenchmarks.SplitLRange5: DefaultJob
//   SplitterBenchmarks.DirectRange6: DefaultJob
//   SplitterBenchmarks.SplitLRange6: DefaultJob
//   SplitterBenchmarks.DirectRange7: DefaultJob
//   SplitterBenchmarks.SplitLRange7: DefaultJob
//   SplitterBenchmarks.DirectRange8: DefaultJob
//   SplitterBenchmarks.SplitLRange8: DefaultJob
//   SplitterBenchmarks.DirectRange9: DefaultJob
//   SplitterBenchmarks.SplitLRange9: DefaultJob

// **************************
// Benchmark: SplitterBenchmarks.DirectRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadPilot   20: 8388608 op, 804112400.00 ns, 95.8577 ns/op
OverheadWarmup   1: 8388608 op, 14405700.00 ns, 1.7173 ns/op
OverheadWarmup   2: 8388608 op, 14451300.00 ns, 1.7227 ns/op
OverheadWarmup   3: 8388608 op, 14149900.00 ns, 1.6868 ns/op
OverheadWarmup   4: 8388608 op, 14005000.00 ns, 1.6695 ns/op
OverheadWarmup   5: 8388608 op, 14401300.00 ns, 1.7168 ns/op
OverheadWarmup   6: 8388608 op, 14253100.00 ns, 1.6991 ns/op
OverheadActual   1: 8388608 op, 14212100.00 ns, 1.6942 ns/op
OverheadActual   2: 8388608 op, 17236400.00 ns, 2.0547 ns/op
OverheadActual   3: 8388608 op, 14475600.00 ns, 1.7256 ns/op
OverheadActual   4: 8388608 op, 13955200.00 ns, 1.6636 ns/op
OverheadActual   5: 8388608 op, 14213700.00 ns, 1.6944 ns/op
OverheadActual   6: 8388608 op, 14183800.00 ns, 1.6908 ns/op
OverheadActual   7: 8388608 op, 14087500.00 ns, 1.6794 ns/op
OverheadActual   8: 8388608 op, 14082100.00 ns, 1.6787 ns/op
OverheadActual   9: 8388608 op, 14149300.00 ns, 1.6867 ns/op
OverheadActual  10: 8388608 op, 14096300.00 ns, 1.6804 ns/op
OverheadActual  11: 8388608 op, 14376400.00 ns, 1.7138 ns/op
OverheadActual  12: 8388608 op, 14392200.00 ns, 1.7157 ns/op
OverheadActual  13: 8388608 op, 14002700.00 ns, 1.6693 ns/op
OverheadActual  14: 8388608 op, 14231500.00 ns, 1.6965 ns/op
OverheadActual  15: 8388608 op, 14099500.00 ns, 1.6808 ns/op
WorkloadWarmup   1: 8388608 op, 803343600.00 ns, 95.7660 ns/op
WorkloadWarmup   2: 8388608 op, 809774200.00 ns, 96.5326 ns/op
WorkloadWarmup   3: 8388608 op, 803376600.00 ns, 95.7700 ns/op
WorkloadWarmup   4: 8388608 op, 803829000.00 ns, 95.8239 ns/op
WorkloadWarmup   5: 8388608 op, 826575700.00 ns, 98.5355 ns/op
WorkloadWarmup   6: 8388608 op, 807271400.00 ns, 96.2343 ns/op
// BeforeActualRun
WorkloadActual   1: 8388608 op, 816474800.00 ns, 97.3314 ns/op
WorkloadActual   2: 8388608 op, 809395600.00 ns, 96.4875 ns/op
WorkloadActual   3: 8388608 op, 822302000.00 ns, 98.0260 ns/op
WorkloadActual   4: 8388608 op, 807537200.00 ns, 96.2659 ns/op
WorkloadActual   5: 8388608 op, 802357300.00 ns, 95.6484 ns/op
WorkloadActual   6: 8388608 op, 808382700.00 ns, 96.3667 ns/op
WorkloadActual   7: 8388608 op, 846358300.00 ns, 100.8938 ns/op
WorkloadActual   8: 8388608 op, 826407000.00 ns, 98.5154 ns/op
WorkloadActual   9: 8388608 op, 861149300.00 ns, 102.6570 ns/op
WorkloadActual  10: 8388608 op, 861495900.00 ns, 102.6983 ns/op
WorkloadActual  11: 8388608 op, 899796700.00 ns, 107.2641 ns/op
WorkloadActual  12: 8388608 op, 860087200.00 ns, 102.5304 ns/op
WorkloadActual  13: 8388608 op, 865093000.00 ns, 103.1271 ns/op
WorkloadActual  14: 8388608 op, 849257800.00 ns, 101.2394 ns/op
WorkloadActual  15: 8388608 op, 875726800.00 ns, 104.3948 ns/op
WorkloadActual  16: 8388608 op, 858870700.00 ns, 102.3854 ns/op
WorkloadActual  17: 8388608 op, 831821800.00 ns, 99.1609 ns/op
WorkloadActual  18: 8388608 op, 827966300.00 ns, 98.7013 ns/op
WorkloadActual  19: 8388608 op, 808218900.00 ns, 96.3472 ns/op
WorkloadActual  20: 8388608 op, 799287300.00 ns, 95.2825 ns/op
WorkloadActual  21: 8388608 op, 806451300.00 ns, 96.1365 ns/op
WorkloadActual  22: 8388608 op, 799876600.00 ns, 95.3527 ns/op
WorkloadActual  23: 8388608 op, 807499200.00 ns, 96.2614 ns/op
WorkloadActual  24: 8388608 op, 805893600.00 ns, 96.0700 ns/op
WorkloadActual  25: 8388608 op, 819870300.00 ns, 97.7362 ns/op
WorkloadActual  26: 8388608 op, 811261000.00 ns, 96.7098 ns/op
WorkloadActual  27: 8388608 op, 829164200.00 ns, 98.8441 ns/op
WorkloadActual  28: 8388608 op, 831337100.00 ns, 99.1031 ns/op
WorkloadActual  29: 8388608 op, 806089000.00 ns, 96.0933 ns/op
WorkloadActual  30: 8388608 op, 880028300.00 ns, 104.9075 ns/op
WorkloadActual  31: 8388608 op, 862614800.00 ns, 102.8317 ns/op
WorkloadActual  32: 8388608 op, 884339900.00 ns, 105.4215 ns/op
WorkloadActual  33: 8388608 op, 836147100.00 ns, 99.6765 ns/op
WorkloadActual  34: 8388608 op, 868994400.00 ns, 103.5922 ns/op
WorkloadActual  35: 8388608 op, 832097200.00 ns, 99.1937 ns/op
WorkloadActual  36: 8388608 op, 833932800.00 ns, 99.4125 ns/op
// AfterActualRun
WorkloadResult   1: 8388608 op, 802088513.33 ns, 95.6164 ns/op
WorkloadResult   2: 8388608 op, 795009313.33 ns, 94.7725 ns/op
WorkloadResult   3: 8388608 op, 807915713.33 ns, 96.3111 ns/op
WorkloadResult   4: 8388608 op, 793150913.33 ns, 94.5510 ns/op
WorkloadResult   5: 8388608 op, 787971013.33 ns, 93.9335 ns/op
WorkloadResult   6: 8388608 op, 793996413.33 ns, 94.6517 ns/op
WorkloadResult   7: 8388608 op, 831972013.33 ns, 99.1788 ns/op
WorkloadResult   8: 8388608 op, 812020713.33 ns, 96.8004 ns/op
WorkloadResult   9: 8388608 op, 846763013.33 ns, 100.9420 ns/op
WorkloadResult  10: 8388608 op, 847109613.33 ns, 100.9833 ns/op
WorkloadResult  11: 8388608 op, 885410413.33 ns, 105.5491 ns/op
WorkloadResult  12: 8388608 op, 845700913.33 ns, 100.8154 ns/op
WorkloadResult  13: 8388608 op, 850706713.33 ns, 101.4121 ns/op
WorkloadResult  14: 8388608 op, 834871513.33 ns, 99.5244 ns/op
WorkloadResult  15: 8388608 op, 861340513.33 ns, 102.6798 ns/op
WorkloadResult  16: 8388608 op, 844484413.33 ns, 100.6704 ns/op
WorkloadResult  17: 8388608 op, 817435513.33 ns, 97.4459 ns/op
WorkloadResult  18: 8388608 op, 813580013.33 ns, 96.9863 ns/op
WorkloadResult  19: 8388608 op, 793832613.33 ns, 94.6322 ns/op
WorkloadResult  20: 8388608 op, 784901013.33 ns, 93.5675 ns/op
WorkloadResult  21: 8388608 op, 792065013.33 ns, 94.4215 ns/op
WorkloadResult  22: 8388608 op, 785490313.33 ns, 93.6377 ns/op
WorkloadResult  23: 8388608 op, 793112913.33 ns, 94.5464 ns/op
WorkloadResult  24: 8388608 op, 791507313.33 ns, 94.3550 ns/op
WorkloadResult  25: 8388608 op, 805484013.33 ns, 96.0212 ns/op
WorkloadResult  26: 8388608 op, 796874713.33 ns, 94.9949 ns/op
WorkloadResult  27: 8388608 op, 814777913.33 ns, 97.1291 ns/op
WorkloadResult  28: 8388608 op, 816950813.33 ns, 97.3881 ns/op
WorkloadResult  29: 8388608 op, 791702713.33 ns, 94.3783 ns/op
WorkloadResult  30: 8388608 op, 865642013.33 ns, 103.1926 ns/op
WorkloadResult  31: 8388608 op, 848228513.33 ns, 101.1167 ns/op
WorkloadResult  32: 8388608 op, 869953613.33 ns, 103.7066 ns/op
WorkloadResult  33: 8388608 op, 821760813.33 ns, 97.9615 ns/op
WorkloadResult  34: 8388608 op, 854608113.33 ns, 101.8772 ns/op
WorkloadResult  35: 8388608 op, 817710913.33 ns, 97.4787 ns/op
WorkloadResult  36: 8388608 op, 819546513.33 ns, 97.6976 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 97.8035 ns, StdErr = 0.5540 ns (0.57%); N = 36, StdDev = 3.3240 ns
Min = 93.5675 ns, Q1 = 94.6420 ns, Median = 97.2586 ns, Q3 = 100.8787 ns, Max = 105.5491 ns
IQR = 6.2367 ns, LowerFence = 85.2869 ns, UpperFence = 110.2338 ns
ConfidenceInterval = [95.8140 ns; 99.7930 ns] (CI 99.9%), Margin = 1.9895 ns (2.03% of Mean)
Skewness = 0.52, Kurtosis = 2.05, MValue = 2.74

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 355000.00 ns, 355.0000 us/op
WorkloadJitting  1: 1 op, 3016100.00 ns, 3.0161 ms/op
OverheadJitting  2: 16 op, 298900.00 ns, 18.6813 us/op
WorkloadJitting  2: 16 op, 296300.00 ns, 18.5188 us/op
WorkloadPilot    1: 16 op, 9600.00 ns, 600.0000 ns/op
WorkloadPilot    2: 32 op, 15900.00 ns, 496.8750 ns/op
WorkloadPilot    3: 64 op, 27000.00 ns, 421.8750 ns/op
WorkloadPilot    4: 128 op, 43500.00 ns, 339.8438 ns/op
WorkloadPilot    5: 256 op, 86300.00 ns, 337.1094 ns/op
WorkloadPilot    6: 512 op, 194300.00 ns, 379.4922 ns/op
WorkloadPilot    7: 1024 op, 387100.00 ns, 378.0273 ns/op
WorkloadPilot    8: 2048 op, 866400.00 ns, 423.0469 ns/op
WorkloadPilot    9: 4096 op, 1959100.00 ns, 478.2959 ns/op
WorkloadPilot   10: 8192 op, 3359600.00 ns, 410.1074 ns/op
WorkloadPilot   11: 16384 op, 6993700.00 ns, 426.8616 ns/op
WorkloadPilot   12: 32768 op, 10989900.00 ns, 335.3851 ns/op
WorkloadPilot   13: 65536 op, 20957000.00 ns, 319.7784 ns/op
WorkloadPilot   14: 131072 op, 42591200.00 ns, 324.9451 ns/op
WorkloadPilot   15: 262144 op, 86502000.00 ns, 329.9789 ns/op
WorkloadPilot   16: 524288 op, 167645400.00 ns, 319.7582 ns/op
WorkloadPilot   17: 1048576 op, 322363700.00 ns, 307.4300 ns/op
WorkloadPilot   18: 2097152 op, 643815000.00 ns, 306.9949 ns/op
OverheadWarmup   1: 2097152 op, 3643800.00 ns, 1.7375 ns/op
OverheadWarmup   2: 2097152 op, 3480700.00 ns, 1.6597 ns/op
OverheadWarmup   3: 2097152 op, 3740800.00 ns, 1.7838 ns/op
OverheadWarmup   4: 2097152 op, 3750500.00 ns, 1.7884 ns/op
OverheadWarmup   5: 2097152 op, 3756200.00 ns, 1.7911 ns/op
OverheadWarmup   6: 2097152 op, 3472200.00 ns, 1.6557 ns/op
OverheadWarmup   7: 2097152 op, 3623300.00 ns, 1.7277 ns/op
OverheadWarmup   8: 2097152 op, 3780000.00 ns, 1.8024 ns/op
OverheadWarmup   9: 2097152 op, 3683700.00 ns, 1.7565 ns/op
OverheadActual   1: 2097152 op, 3556600.00 ns, 1.6959 ns/op
OverheadActual   2: 2097152 op, 3933700.00 ns, 1.8757 ns/op
OverheadActual   3: 2097152 op, 3466200.00 ns, 1.6528 ns/op
OverheadActual   4: 2097152 op, 3956500.00 ns, 1.8866 ns/op
OverheadActual   5: 2097152 op, 3741500.00 ns, 1.7841 ns/op
OverheadActual   6: 2097152 op, 3757800.00 ns, 1.7919 ns/op
OverheadActual   7: 2097152 op, 4072800.00 ns, 1.9421 ns/op
OverheadActual   8: 2097152 op, 3657500.00 ns, 1.7440 ns/op
OverheadActual   9: 2097152 op, 3640900.00 ns, 1.7361 ns/op
OverheadActual  10: 2097152 op, 3548900.00 ns, 1.6922 ns/op
OverheadActual  11: 2097152 op, 4010900.00 ns, 1.9125 ns/op
OverheadActual  12: 2097152 op, 3667500.00 ns, 1.7488 ns/op
OverheadActual  13: 2097152 op, 3588400.00 ns, 1.7111 ns/op
OverheadActual  14: 2097152 op, 3464200.00 ns, 1.6519 ns/op
OverheadActual  15: 2097152 op, 3995400.00 ns, 1.9052 ns/op
OverheadActual  16: 2097152 op, 3546900.00 ns, 1.6913 ns/op
OverheadActual  17: 2097152 op, 3634300.00 ns, 1.7330 ns/op
OverheadActual  18: 2097152 op, 3673500.00 ns, 1.7517 ns/op
WorkloadWarmup   1: 2097152 op, 635352900.00 ns, 302.9599 ns/op
WorkloadWarmup   2: 2097152 op, 639994200.00 ns, 305.1730 ns/op
WorkloadWarmup   3: 2097152 op, 647187200.00 ns, 308.6029 ns/op
WorkloadWarmup   4: 2097152 op, 631165200.00 ns, 300.9630 ns/op
WorkloadWarmup   5: 2097152 op, 633627600.00 ns, 302.1372 ns/op
WorkloadWarmup   6: 2097152 op, 637394900.00 ns, 303.9336 ns/op
WorkloadWarmup   7: 2097152 op, 642830700.00 ns, 306.5256 ns/op
WorkloadWarmup   8: 2097152 op, 638432500.00 ns, 304.4283 ns/op
// BeforeActualRun
WorkloadActual   1: 2097152 op, 638684300.00 ns, 304.5484 ns/op
WorkloadActual   2: 2097152 op, 638248800.00 ns, 304.3407 ns/op
WorkloadActual   3: 2097152 op, 639927100.00 ns, 305.1410 ns/op
WorkloadActual   4: 2097152 op, 630265100.00 ns, 300.5338 ns/op
WorkloadActual   5: 2097152 op, 626380300.00 ns, 298.6814 ns/op
WorkloadActual   6: 2097152 op, 638158300.00 ns, 304.2976 ns/op
WorkloadActual   7: 2097152 op, 627863900.00 ns, 299.3888 ns/op
WorkloadActual   8: 2097152 op, 632470100.00 ns, 301.5852 ns/op
WorkloadActual   9: 2097152 op, 636972400.00 ns, 303.7321 ns/op
WorkloadActual  10: 2097152 op, 628071500.00 ns, 299.4878 ns/op
WorkloadActual  11: 2097152 op, 631081100.00 ns, 300.9229 ns/op
WorkloadActual  12: 2097152 op, 632320600.00 ns, 301.5140 ns/op
WorkloadActual  13: 2097152 op, 640479500.00 ns, 305.4044 ns/op
WorkloadActual  14: 2097152 op, 638034000.00 ns, 304.2383 ns/op
WorkloadActual  15: 2097152 op, 638250600.00 ns, 304.3416 ns/op
// AfterActualRun
WorkloadResult   1: 2097152 op, 634966883.33 ns, 302.7758 ns/op
WorkloadResult   2: 2097152 op, 634531383.33 ns, 302.5681 ns/op
WorkloadResult   3: 2097152 op, 636209683.33 ns, 303.3684 ns/op
WorkloadResult   4: 2097152 op, 626547683.33 ns, 298.7612 ns/op
WorkloadResult   5: 2097152 op, 622662883.33 ns, 296.9088 ns/op
WorkloadResult   6: 2097152 op, 634440883.33 ns, 302.5250 ns/op
WorkloadResult   7: 2097152 op, 624146483.33 ns, 297.6162 ns/op
WorkloadResult   8: 2097152 op, 628752683.33 ns, 299.8126 ns/op
WorkloadResult   9: 2097152 op, 633254983.33 ns, 301.9595 ns/op
WorkloadResult  10: 2097152 op, 624354083.33 ns, 297.7152 ns/op
WorkloadResult  11: 2097152 op, 627363683.33 ns, 299.1503 ns/op
WorkloadResult  12: 2097152 op, 628603183.33 ns, 299.7414 ns/op
WorkloadResult  13: 2097152 op, 636762083.33 ns, 303.6318 ns/op
WorkloadResult  14: 2097152 op, 634316583.33 ns, 302.4657 ns/op
WorkloadResult  15: 2097152 op, 634533183.33 ns, 302.5690 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 300.7713 ns, StdErr = 0.6001 ns (0.20%); N = 15, StdDev = 2.3242 ns
Min = 296.9088 ns, Q1 = 298.7612 ns, Median = 301.9595 ns, Q3 = 302.5690 ns, Max = 303.6318 ns
IQR = 3.8078 ns, LowerFence = 293.0495 ns, UpperFence = 308.2807 ns
ConfidenceInterval = [298.2866 ns; 303.2560 ns] (CI 99.9%), Margin = 2.4847 ns (0.83% of Mean)
Skewness = -0.32, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 350000.00 ns, 350.0000 us/op
WorkloadJitting  1: 1 op, 1649600.00 ns, 1.6496 ms/op
OverheadJitting  2: 16 op, 276500.00 ns, 17.2813 us/op
WorkloadJitting  2: 16 op, 293500.00 ns, 18.3438 us/op
WorkloadPilot    1: 16 op, 10800.00 ns, 675.0000 ns/op
WorkloadPilot    2: 32 op, 15000.00 ns, 468.7500 ns/op
WorkloadPilot    3: 64 op, 26500.00 ns, 414.0625 ns/op
WorkloadPilot    4: 128 op, 53800.00 ns, 420.3125 ns/op
WorkloadPilot    5: 256 op, 66800.00 ns, 260.9375 ns/op
WorkloadPilot    6: 512 op, 134100.00 ns, 261.9141 ns/op
WorkloadPilot    7: 1024 op, 267200.00 ns, 260.9375 ns/op
WorkloadPilot    8: 2048 op, 725400.00 ns, 354.1992 ns/op
WorkloadPilot    9: 4096 op, 1313200.00 ns, 320.6055 ns/op
WorkloadPilot   10: 8192 op, 2594400.00 ns, 316.6992 ns/op
WorkloadPilot   11: 16384 op, 5177600.00 ns, 316.0156 ns/op
WorkloadPilot   12: 32768 op, 9980600.00 ns, 304.5837 ns/op
WorkloadPilot   13: 65536 op, 17490700.00 ns, 266.8869 ns/op
WorkloadPilot   14: 131072 op, 35628600.00 ns, 271.8246 ns/op
WorkloadPilot   15: 262144 op, 68763000.00 ns, 262.3100 ns/op
WorkloadPilot   16: 524288 op, 133618200.00 ns, 254.8565 ns/op
WorkloadPilot   17: 1048576 op, 282101100.00 ns, 269.0326 ns/op
WorkloadPilot   18: 2097152 op, 538927600.00 ns, 256.9807 ns/op
OverheadWarmup   1: 2097152 op, 3531400.00 ns, 1.6839 ns/op
OverheadWarmup   2: 2097152 op, 3626900.00 ns, 1.7294 ns/op
OverheadWarmup   3: 2097152 op, 3657500.00 ns, 1.7440 ns/op
OverheadWarmup   4: 2097152 op, 3566100.00 ns, 1.7004 ns/op
OverheadWarmup   5: 2097152 op, 3554200.00 ns, 1.6948 ns/op
OverheadWarmup   6: 2097152 op, 3610900.00 ns, 1.7218 ns/op
OverheadWarmup   7: 2097152 op, 3569900.00 ns, 1.7023 ns/op
OverheadActual   1: 2097152 op, 3530500.00 ns, 1.6835 ns/op
OverheadActual   2: 2097152 op, 3587700.00 ns, 1.7107 ns/op
OverheadActual   3: 2097152 op, 3641000.00 ns, 1.7362 ns/op
OverheadActual   4: 2097152 op, 3562000.00 ns, 1.6985 ns/op
OverheadActual   5: 2097152 op, 3676600.00 ns, 1.7531 ns/op
OverheadActual   6: 2097152 op, 3592200.00 ns, 1.7129 ns/op
OverheadActual   7: 2097152 op, 3597200.00 ns, 1.7153 ns/op
OverheadActual   8: 2097152 op, 3723600.00 ns, 1.7756 ns/op
OverheadActual   9: 2097152 op, 3497400.00 ns, 1.6677 ns/op
OverheadActual  10: 2097152 op, 3559500.00 ns, 1.6973 ns/op
OverheadActual  11: 2097152 op, 3593000.00 ns, 1.7133 ns/op
OverheadActual  12: 2097152 op, 3600200.00 ns, 1.7167 ns/op
OverheadActual  13: 2097152 op, 3576400.00 ns, 1.7054 ns/op
OverheadActual  14: 2097152 op, 3589500.00 ns, 1.7116 ns/op
OverheadActual  15: 2097152 op, 3668200.00 ns, 1.7491 ns/op
WorkloadWarmup   1: 2097152 op, 539271100.00 ns, 257.1445 ns/op
WorkloadWarmup   2: 2097152 op, 543727100.00 ns, 259.2693 ns/op
WorkloadWarmup   3: 2097152 op, 554919600.00 ns, 264.6063 ns/op
WorkloadWarmup   4: 2097152 op, 564956600.00 ns, 269.3923 ns/op
WorkloadWarmup   5: 2097152 op, 541911800.00 ns, 258.4037 ns/op
WorkloadWarmup   6: 2097152 op, 556275700.00 ns, 265.2529 ns/op
WorkloadWarmup   7: 2097152 op, 564498800.00 ns, 269.1740 ns/op
WorkloadWarmup   8: 2097152 op, 584546400.00 ns, 278.7334 ns/op
WorkloadWarmup   9: 2097152 op, 561628400.00 ns, 267.8053 ns/op
// BeforeActualRun
WorkloadActual   1: 2097152 op, 579419900.00 ns, 276.2889 ns/op
WorkloadActual   2: 2097152 op, 552266000.00 ns, 263.3410 ns/op
WorkloadActual   3: 2097152 op, 568486300.00 ns, 271.0754 ns/op
WorkloadActual   4: 2097152 op, 608891600.00 ns, 290.3421 ns/op
WorkloadActual   5: 2097152 op, 538969300.00 ns, 257.0006 ns/op
WorkloadActual   6: 2097152 op, 545288900.00 ns, 260.0140 ns/op
WorkloadActual   7: 2097152 op, 539671700.00 ns, 257.3355 ns/op
WorkloadActual   8: 2097152 op, 561773900.00 ns, 267.8747 ns/op
WorkloadActual   9: 2097152 op, 562104800.00 ns, 268.0325 ns/op
WorkloadActual  10: 2097152 op, 542435800.00 ns, 258.6535 ns/op
WorkloadActual  11: 2097152 op, 542775000.00 ns, 258.8153 ns/op
WorkloadActual  12: 2097152 op, 541551500.00 ns, 258.2319 ns/op
WorkloadActual  13: 2097152 op, 539796200.00 ns, 257.3949 ns/op
WorkloadActual  14: 2097152 op, 545722500.00 ns, 260.2208 ns/op
WorkloadActual  15: 2097152 op, 539531900.00 ns, 257.2689 ns/op
WorkloadActual  16: 2097152 op, 550781300.00 ns, 262.6330 ns/op
WorkloadActual  17: 2097152 op, 548902600.00 ns, 261.7372 ns/op
WorkloadActual  18: 2097152 op, 610493900.00 ns, 291.1062 ns/op
WorkloadActual  19: 2097152 op, 537402700.00 ns, 256.2536 ns/op
WorkloadActual  20: 2097152 op, 542890700.00 ns, 258.8705 ns/op
WorkloadActual  21: 2097152 op, 535286200.00 ns, 255.2444 ns/op
// AfterActualRun
WorkloadResult   1: 2097152 op, 575820233.33 ns, 274.5725 ns/op
WorkloadResult   2: 2097152 op, 548666333.33 ns, 261.6245 ns/op
WorkloadResult   3: 2097152 op, 564886633.33 ns, 269.3589 ns/op
WorkloadResult   4: 2097152 op, 535369633.33 ns, 255.2841 ns/op
WorkloadResult   5: 2097152 op, 541689233.33 ns, 258.2976 ns/op
WorkloadResult   6: 2097152 op, 536072033.33 ns, 255.6191 ns/op
WorkloadResult   7: 2097152 op, 558174233.33 ns, 266.1582 ns/op
WorkloadResult   8: 2097152 op, 558505133.33 ns, 266.3160 ns/op
WorkloadResult   9: 2097152 op, 538836133.33 ns, 256.9371 ns/op
WorkloadResult  10: 2097152 op, 539175333.33 ns, 257.0988 ns/op
WorkloadResult  11: 2097152 op, 537951833.33 ns, 256.5154 ns/op
WorkloadResult  12: 2097152 op, 536196533.33 ns, 255.6784 ns/op
WorkloadResult  13: 2097152 op, 542122833.33 ns, 258.5043 ns/op
WorkloadResult  14: 2097152 op, 535932233.33 ns, 255.5524 ns/op
WorkloadResult  15: 2097152 op, 547181633.33 ns, 260.9165 ns/op
